 .claude/.gitignore                                 |     5 -
 .../v3/icons/arrow-left-circle-fill.svg            |     3 -
 .../v3/icons/arrow-left-circle.svg                 |     3 -
 .../chrome_extension/v3/icons/arrow-left-right.svg |     3 -
 .../chrome_extension/v3/icons/arrow-left-short.svg |     3 -
 .../v3/icons/arrow-left-square-fill.svg            |     3 -
 .../v3/icons/arrow-left-square.svg                 |     3 -
 .../chrome_extension/v3/icons/arrow-left.svg       |     3 -
 .../chrome_extension/v3/icons/arrow-repeat.svg     |     4 -
 .../v3/icons/arrow-return-left.svg                 |     3 -
 .../v3/icons/arrow-return-right.svg                |     3 -
 .../v3/icons/arrow-right-circle-fill.svg           |     3 -
 .../v3/icons/arrow-right-circle.svg                |     3 -
 .../v3/icons/arrow-right-short.svg                 |     3 -
 .../v3/icons/arrow-right-square-fill.svg           |     3 -
 .../v3/icons/arrow-right-square.svg                |     3 -
 .../chrome_extension/v3/icons/arrow-right.svg      |     3 -
 .../v3/icons/arrow-through-heart-fill.svg          |     3 -
 .../v3/icons/arrow-through-heart.svg               |     3 -
 .../v3/icons/arrow-up-circle-fill.svg              |     3 -
 .../chrome_extension/v3/icons/arrow-up-circle.svg  |     3 -
 .../v3/icons/arrow-up-left-circle-fill.svg         |     3 -
 .../v3/icons/arrow-up-left-circle.svg              |     3 -
 .../v3/icons/arrow-up-left-square-fill.svg         |     3 -
 .../v3/icons/arrow-up-left-square.svg              |     3 -
 .../chrome_extension/v3/icons/arrow-up-left.svg    |     3 -
 .../v3/icons/arrow-up-right-circle-fill.svg        |     3 -
 .../v3/icons/arrow-up-right-circle.svg             |     3 -
 .../v3/icons/arrow-up-right-square-fill.svg        |     3 -
 .../v3/icons/arrow-up-right-square.svg             |     3 -
 .../chrome_extension/v3/icons/arrow-up-right.svg   |     3 -
 .../chrome_extension/v3/icons/arrow-up-short.svg   |     3 -
 .../v3/icons/arrow-up-square-fill.svg              |     3 -
 .../chrome_extension/v3/icons/arrow-up-square.svg  |     3 -
 .../chrome_extension/v3/icons/arrow-up.svg         |     3 -
 .../v3/icons/arrows-angle-contract.svg             |     3 -
 .../v3/icons/arrows-angle-expand.svg               |     3 -
 .../v3/icons/arrows-collapse-vertical.svg          |     3 -
 .../chrome_extension/v3/icons/arrows-collapse.svg  |     3 -
 .../v3/icons/arrows-expand-vertical.svg            |     3 -
 .../chrome_extension/v3/icons/arrows-expand.svg    |     3 -
 .../v3/icons/arrows-fullscreen.svg                 |     3 -
 .../chrome_extension/v3/icons/arrows-move.svg      |     3 -
 .../chrome_extension/v3/icons/arrows-vertical.svg  |     3 -
 .../bgreb_v3/chrome_extension/v3/icons/arrows.svg  |     3 -
 .../v3/icons/aspect-ratio-fill.svg                 |     3 -
 .../chrome_extension/v3/icons/aspect-ratio.svg     |     4 -
 .../chrome_extension/v3/icons/asterisk.svg         |     3 -
 admin/bgreb_v3/chrome_extension/v3/icons/at.svg    |     3 -
 .../chrome_extension/v3/icons/award-fill.svg       |     4 -
 admin/bgreb_v3/chrome_extension/v3/icons/award.svg |     4 -
 admin/bgreb_v3/chrome_extension/v3/icons/back.svg  |     3 -
 .../chrome_extension/v3/icons/backpack-fill.svg    |     4 -
 .../chrome_extension/v3/icons/backpack.svg         |     4 -
 .../chrome_extension/v3/icons/backpack2-fill.svg   |     4 -
 .../chrome_extension/v3/icons/backpack2.svg        |     5 -
 .../chrome_extension/v3/icons/backpack3-fill.svg   |     4 -
 .../chrome_extension/v3/icons/backpack3.svg        |     4 -
 .../chrome_extension/v3/icons/backpack4-fill.svg   |     4 -
 .../chrome_extension/v3/icons/backpack4.svg        |     4 -
 .../chrome_extension/v3/icons/backspace-fill.svg   |     3 -
 .../v3/icons/backspace-reverse-fill.svg            |     3 -
 .../v3/icons/backspace-reverse.svg                 |     4 -
 .../chrome_extension/v3/icons/backspace.svg        |     4 -
 .../chrome_extension/v3/icons/badge-3d-fill.svg    |     4 -
 .../chrome_extension/v3/icons/badge-3d.svg         |     4 -
 .../chrome_extension/v3/icons/badge-4k-fill.svg    |     4 -
 .../chrome_extension/v3/icons/badge-4k.svg         |     4 -
 .../chrome_extension/v3/icons/badge-8k-fill.svg    |     4 -
 .../chrome_extension/v3/icons/badge-8k.svg         |     4 -
 .../chrome_extension/v3/icons/badge-ad-fill.svg    |     4 -
 .../chrome_extension/v3/icons/badge-ad.svg         |     4 -
 .../chrome_extension/v3/icons/badge-ar-fill.svg    |     4 -
 .../chrome_extension/v3/icons/badge-ar.svg         |     4 -
 .../chrome_extension/v3/icons/badge-cc-fill.svg    |     3 -
 .../chrome_extension/v3/icons/badge-cc.svg         |     4 -
 .../chrome_extension/v3/icons/badge-hd-fill.svg    |     4 -
 .../chrome_extension/v3/icons/badge-hd.svg         |     4 -
 .../chrome_extension/v3/icons/badge-sd-fill.svg    |     4 -
 .../chrome_extension/v3/icons/badge-sd.svg         |     3 -
 .../chrome_extension/v3/icons/badge-tm-fill.svg    |     3 -
 .../chrome_extension/v3/icons/badge-tm.svg         |     4 -
 .../chrome_extension/v3/icons/badge-vo-fill.svg    |     4 -
 .../chrome_extension/v3/icons/badge-vo.svg         |     4 -
 .../chrome_extension/v3/icons/badge-vr-fill.svg    |     4 -
 .../chrome_extension/v3/icons/badge-vr.svg         |     4 -
 .../chrome_extension/v3/icons/badge-wc-fill.svg    |     3 -
 .../chrome_extension/v3/icons/badge-wc.svg         |     4 -
 .../chrome_extension/v3/icons/bag-check-fill.svg   |     3 -
 .../chrome_extension/v3/icons/bag-check.svg        |     4 -
 .../chrome_extension/v3/icons/bag-dash-fill.svg    |     3 -
 .../chrome_extension/v3/icons/bag-dash.svg         |     4 -
 .../chrome_extension/v3/icons/bag-fill.svg         |     3 -
 .../chrome_extension/v3/icons/bag-heart-fill.svg   |     3 -
 .../chrome_extension/v3/icons/bag-heart.svg        |     3 -
 .../chrome_extension/v3/icons/bag-plus-fill.svg    |     3 -
 .../chrome_extension/v3/icons/bag-plus.svg         |     4 -
 .../chrome_extension/v3/icons/bag-x-fill.svg       |     3 -
 admin/bgreb_v3/chrome_extension/v3/icons/bag-x.svg |     4 -
 admin/bgreb_v3/chrome_extension/v3/icons/bag.svg   |     3 -
 .../chrome_extension/v3/icons/balloon-fill.svg     |     3 -
 .../v3/icons/balloon-heart-fill.svg                |     3 -
 .../chrome_extension/v3/icons/balloon-heart.svg    |     3 -
 .../bgreb_v3/chrome_extension/v3/icons/balloon.svg |     3 -
 .../chrome_extension/v3/icons/ban-fill.svg         |     3 -
 admin/bgreb_v3/chrome_extension/v3/icons/ban.svg   |     3 -
 .../chrome_extension/v3/icons/bandaid-fill.svg     |     3 -
 .../bgreb_v3/chrome_extension/v3/icons/bandaid.svg |     4 -
 admin/bgreb_v3/chrome_extension/v3/icons/bank.svg  |     3 -
 admin/bgreb_v3/chrome_extension/v3/icons/bank2.svg |     3 -
 .../chrome_extension/v3/icons/bar-chart-fill.svg   |     3 -
 .../v3/icons/bar-chart-line-fill.svg               |     3 -
 .../chrome_extension/v3/icons/bar-chart-line.svg   |     3 -
 .../chrome_extension/v3/icons/bar-chart-steps.svg  |     3 -
 .../chrome_extension/v3/icons/bar-chart.svg        |     3 -
 .../chrome_extension/v3/icons/basket-fill.svg      |     3 -
 .../bgreb_v3/chrome_extension/v3/icons/basket.svg  |     3 -
 .../chrome_extension/v3/icons/basket2-fill.svg     |     3 -
 .../bgreb_v3/chrome_extension/v3/icons/basket2.svg |     4 -
 .../chrome_extension/v3/icons/basket3-fill.svg     |     3 -
 .../bgreb_v3/chrome_extension/v3/icons/basket3.svg |     3 -
 .../chrome_extension/v3/icons/battery-charging.svg |     6 -
 .../chrome_extension/v3/icons/battery-full.svg     |     4 -
 .../chrome_extension/v3/icons/battery-half.svg     |     4 -
 .../bgreb_v3/chrome_extension/v3/icons/battery.svg |     3 -
 .../bgreb_v3/chrome_extension/v3/icons/behance.svg |     3 -
 .../chrome_extension/v3/icons/bell-fill.svg        |     3 -
 .../chrome_extension/v3/icons/bell-slash-fill.svg  |     3 -
 .../chrome_extension/v3/icons/bell-slash.svg       |     3 -
 admin/bgreb_v3/chrome_extension/v3/icons/bell.svg  |     3 -
 .../bgreb_v3/chrome_extension/v3/icons/bezier.svg  |     4 -
 .../bgreb_v3/chrome_extension/v3/icons/bezier2.svg |     3 -
 .../bgreb_v3/chrome_extension/v3/icons/bicycle.svg |     3 -
 admin/bgreb_v3/chrome_extension/v3/icons/bing.svg  |     5 -
 .../chrome_extension/v3/icons/binoculars-fill.svg  |     3 -
 .../chrome_extension/v3/icons/binoculars.svg       |     3 -
 .../chrome_extension/v3/icons/blockquote-left.svg  |     3 -
 .../chrome_extension/v3/icons/blockquote-right.svg |     3 -
 .../chrome_extension/v3/icons/bluetooth.svg        |     3 -
 .../chrome_extension/v3/icons/body-text.svg        |     3 -
 .../chrome_extension/v3/icons/book-fill.svg        |     3 -
 .../chrome_extension/v3/icons/book-half.svg        |     3 -
 admin/bgreb_v3/chrome_extension/v3/icons/book.svg  |     3 -
 .../v3/icons/bookmark-check-fill.svg               |     3 -
 .../chrome_extension/v3/icons/bookmark-check.svg   |     4 -
 .../v3/icons/bookmark-dash-fill.svg                |     3 -
 .../chrome_extension/v3/icons/bookmark-dash.svg    |     4 -
 .../chrome_extension/v3/icons/bookmark-fill.svg    |     3 -
 .../v3/icons/bookmark-heart-fill.svg               |     3 -
 .../chrome_extension/v3/icons/bookmark-heart.svg   |     4 -
 .../v3/icons/bookmark-plus-fill.svg                |     3 -
 .../chrome_extension/v3/icons/bookmark-plus.svg    |     4 -
 .../v3/icons/bookmark-star-fill.svg                |     3 -
 .../chrome_extension/v3/icons/bookmark-star.svg    |     4 -
 .../chrome_extension/v3/icons/bookmark-x-fill.svg  |     3 -
 .../chrome_extension/v3/icons/bookmark-x.svg       |     4 -
 .../chrome_extension/v3/icons/bookmark.svg         |     3 -
 .../chrome_extension/v3/icons/bookmarks-fill.svg   |     4 -
 .../chrome_extension/v3/icons/bookmarks.svg        |     4 -
 .../chrome_extension/v3/icons/bookshelf.svg        |     3 -
 .../chrome_extension/v3/icons/boombox-fill.svg     |     4 -
 .../bgreb_v3/chrome_extension/v3/icons/boombox.svg |     6 -
 .../chrome_extension/v3/icons/bootstrap-fill.svg   |     4 -
 .../chrome_extension/v3/icons/bootstrap-icons.css  |  2078 -
 .../chrome_extension/v3/icons/bootstrap-icons.json |  2052 -
 .../v3/icons/bootstrap-icons.min.css               |     5 -
 .../chrome_extension/v3/icons/bootstrap-icons.scss |  2090 -
 .../chrome_extension/v3/icons/bootstrap-reboot.svg |     4 -
 .../chrome_extension/v3/icons/bootstrap.svg        |     4 -
 .../chrome_extension/v3/icons/border-all.svg       |     3 -
 .../chrome_extension/v3/icons/border-bottom.svg    |     3 -
 .../chrome_extension/v3/icons/border-center.svg    |     3 -
 .../chrome_extension/v3/icons/border-inner.svg     |     5 -
 .../chrome_extension/v3/icons/border-left.svg      |     3 -
 .../chrome_extension/v3/icons/border-middle.svg    |     3 -
 .../chrome_extension/v3/icons/border-outer.svg     |     4 -
 .../chrome_extension/v3/icons/border-right.svg     |     3 -
 .../chrome_extension/v3/icons/border-style.svg     |     3 -
 .../chrome_extension/v3/icons/border-top.svg       |     3 -
 .../chrome_extension/v3/icons/border-width.svg     |     3 -
 .../bgreb_v3/chrome_extension/v3/icons/border.svg  |     3 -
 .../v3/icons/bounding-box-circles.svg              |     3 -
 .../chrome_extension/v3/icons/bounding-box.svg     |     3 -
 .../v3/icons/box-arrow-down-left.svg               |     4 -
 .../v3/icons/box-arrow-down-right.svg              |     4 -
 .../chrome_extension/v3/icons/box-arrow-down.svg   |     4 -
 .../v3/icons/box-arrow-in-down-left.svg            |     4 -
 .../v3/icons/box-arrow-in-down-right.svg           |     4 -
 .../v3/icons/box-arrow-in-down.svg                 |     4 -
 .../v3/icons/box-arrow-in-left.svg                 |     4 -
 .../v3/icons/box-arrow-in-right.svg                |     4 -
 .../v3/icons/box-arrow-in-up-left.svg              |     4 -
 .../v3/icons/box-arrow-in-up-right.svg             |     4 -
 .../chrome_extension/v3/icons/box-arrow-in-up.svg  |     4 -
 .../chrome_extension/v3/icons/box-arrow-left.svg   |     4 -
 .../chrome_extension/v3/icons/box-arrow-right.svg  |     4 -
 .../v3/icons/box-arrow-up-left.svg                 |     4 -
 .../v3/icons/box-arrow-up-right.svg                |     4 -
 .../chrome_extension/v3/icons/box-arrow-up.svg     |     4 -
 .../chrome_extension/v3/icons/box-fill.svg         |     3 -
 .../chrome_extension/v3/icons/box-seam-fill.svg    |     3 -
 .../chrome_extension/v3/icons/box-seam.svg         |     3 -
 admin/bgreb_v3/chrome_extension/v3/icons/box.svg   |     3 -
 .../chrome_extension/v3/icons/box2-fill.svg        |     3 -
 .../chrome_extension/v3/icons/box2-heart-fill.svg  |     3 -
 .../chrome_extension/v3/icons/box2-heart.svg       |     4 -
 admin/bgreb_v3/chrome_extension/v3/icons/box2.svg  |     3 -
 admin/bgreb_v3/chrome_extension/v3/icons/boxes.svg |     3 -
 .../chrome_extension/v3/icons/braces-asterisk.svg  |     3 -
 .../bgreb_v3/chrome_extension/v3/icons/braces.svg  |     3 -
 .../bgreb_v3/chrome_extension/v3/icons/bricks.svg  |     3 -
 .../chrome_extension/v3/icons/briefcase-fill.svg   |     4 -
 .../chrome_extension/v3/icons/briefcase.svg        |     3 -
 .../v3/icons/brightness-alt-high-fill.svg          |     3 -
 .../v3/icons/brightness-alt-high.svg               |     3 -
 .../v3/icons/brightness-alt-low-fill.svg           |     3 -
 .../v3/icons/brightness-alt-low.svg                |     3 -
 .../v3/icons/brightness-high-fill.svg              |     3 -
 .../chrome_extension/v3/icons/brightness-high.svg  |     3 -
 .../v3/icons/brightness-low-fill.svg               |     3 -
 .../chrome_extension/v3/icons/brightness-low.svg   |     3 -
 .../chrome_extension/v3/icons/brilliance.svg       |     3 -
 .../chrome_extension/v3/icons/broadcast-pin.svg    |     3 -
 .../chrome_extension/v3/icons/broadcast.svg        |     3 -
 .../chrome_extension/v3/icons/browser-chrome.svg   |     3 -
 .../chrome_extension/v3/icons/browser-edge.svg     |     5 -
 .../chrome_extension/v3/icons/browser-firefox.svg  |     3 -
 .../chrome_extension/v3/icons/browser-safari.svg   |     3 -
 .../chrome_extension/v3/icons/brush-fill.svg       |     3 -
 admin/bgreb_v3/chrome_extension/v3/icons/brush.svg |     3 -
 .../chrome_extension/v3/icons/bucket-fill.svg      |     3 -
 .../bgreb_v3/chrome_extension/v3/icons/bucket.svg  |     3 -
 .../chrome_extension/v3/icons/bug-fill.svg         |     4 -
 admin/bgreb_v3/chrome_extension/v3/icons/bug.svg   |     3 -
 .../chrome_extension/v3/icons/building-add.svg     |     5 -
 .../chrome_extension/v3/icons/building-check.svg   |     5 -
 .../chrome_extension/v3/icons/building-dash.svg    |     5 -
 .../chrome_extension/v3/icons/building-down.svg    |     5 -
 .../v3/icons/building-exclamation.svg              |     4 -
 .../v3/icons/building-fill-add.svg                 |     4 -
 .../v3/icons/building-fill-check.svg               |     4 -
